"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-10-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-27"
"config.yaml" "10c112bb2d0febdb98bad044c3952b6c" "site/built/config.yaml" "2022-11-01"
"index.md" "f546190de74fe0eed00d7aff695be6cb" "site/built/index.md" "2022-11-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-10-27"
"episodes/prelims.Rmd" "e57d0d0860ffa6a402fe45de0cb8a21d" "site/built/prelims.md" "2022-11-01"
"episodes/introduction.Rmd" "e57d0d0860ffa6a402fe45de0cb8a21d" "site/built/introduction.md" "2022-10-31"
"episodes/exploratory.Rmd" "1b18cc384e379f485906ef6d3698b96a" "site/built/exploratory.md" "2022-11-01"
"episodes/lgm.Rmd" "e290602c497fbac64f8987a4d130d2f7" "site/built/lgm.md" "2022-11-01"
"episodes/glgm.Rmd" "7058188baf1b283292ef3a2d57273bb9" "site/built/glgm.md" "2022-11-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-10-27"
"learners/setup.md" "d7db268de99cfe8406a5986f2760d341" "site/built/setup.md" "2022-11-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-10-27"
"renv/profiles/lesson-requirements/renv.lock" "56712e33130da6715333f031d5eaad71" "site/built/renv.lock" "2022-10-27"
